summary(env.avg)

Call:
model.avg(object = env.sel.REML, revised.var = T)
2/3/5/7/12/13/14/16/17           13 -861.01 1748.35 10.98   0.00
3/5/6/7/11/13/14/16/17           13 -861.11 1748.55 11.19   0.00
2/3/5/7/12/13/15/16/17           13 -861.24 1748.81 11.45   0.00
2/3/5/6/7/12/13/16/17            13 -861.34 1749.01 11.65   0.00
3/5/6/7/11/12/13/16/17           13 -861.46 1749.25 11.88   0.00
3/5/7/11/13/14/15/16/17          13 -861.46 1749.25 11.89   0.00
3/5/7/11/12/14/15/16/17          13 -861.47 1749.26 11.90   0.00
3/5/7/8/12/13/14/16/17           13 -861.49 1749.31 11.94   0.00
2/3/5/7/11/12/13/16/17           13 -861.52 1749.37 12.00   0.00
1/3/5/7/12/13/14/16/17           13 -861.57 1749.47 12.11   0.00
3/5/6/7/11/13/15/16/17           13 -861.59 1749.51 12.14   0.00
3/5/6/7/11/14/15/16/17           13 -861.65 1749.63 12.26   0.00
3/5/6/7/12/14/15/16/17           13 -861.67 1749.66 12.30   0.00
3/5/7/9/12/13/14/16/17           13 -861.72 1749.78 12.41   0.00
3/5/7/8/12/13/15/16/17           13 -861.76 1749.85 12.49   0.00
3/4/5/7/12/13/14/16/17           13 -861.82 1749.97 12.60   0.00
3/5/6/7/11/12/14/16/17           13 -861.83 1749.98 12.62   0.00
1/3/5/7/12/13/15/16/17           13 -861.87 1750.07 12.70   0.00
2/3/5/7/11/13/14/16/17           13 -861.91 1750.14 12.77   0.00
3/5/7/9/12/13/15/16/17           13 -861.99 1750.31 12.94   0.00
3/5/6/7/8/12/13/16/17            13 -862.01 1750.36 12.99   0.00
2/3/5/6/7/11/13/16/17            13 -862.02 1750.37 13.01   0.00
3/4/5/7/12/13/15/16/17           13 -862.07 1750.47 13.10   0.00
1/3/5/6/7/12/13/16/17            13 -862.11 1750.55 13.19   0.00
3/5/7/9/11/12/13/16/17           13 -862.15 1750.63 13.26   0.00
1/3/5/7/11/12/13/16/17           13 -862.18 1750.68 13.32   0.00
1/3/5/7/11/13/14/16/17           13 -862.19 1750.70 13.33   0.00
3/5/6/7/9/12/13/16/17            13 -862.20 1750.72 13.36   0.00
3/5/7/8/11/12/13/16/17           13 -862.21 1750.75 13.39   0.00
2/3/5/6/7/11/14/16/17            13 -862.25 1750.83 13.46   0.00
2/3/5/7/8/12/13/16/17            13 -862.37 1751.07 13.71   0.00
3/5/6/7/11/12/15/16/17           13 -862.42 1751.17 13.80   0.00
1/2/3/5/7/12/13/16/17            13 -862.45 1751.22 13.86   0.00
3/5/7/9/11/12/14/16/17           13 -862.45 1751.23 13.87   0.00
3/4/5/6/7/12/13/16/17            13 -862.47 1751.27 13.90   0.00
3/4/5/7/11/12/13/16/17           13 -862.49 1751.31 13.94   0.00
3/5/7/9/11/13/14/16/17           13 -862.57 1751.46 14.09   0.00
1/3/5/7/11/12/14/16/17           13 -862.57 1751.46 14.10   0.00
2/3/5/7/9/12/13/16/17            13 -862.58 1751.50 14.13   0.00
1/3/5/6/7/11/14/16/17            13 -862.59 1751.51 14.14   0.00
3/5/7/8/11/13/14/16/17           13 -862.61 1751.54 14.17   0.00
1/3/5/6/7/11/13/16/17            13 -862.62 1751.57 14.20   0.00
3/5/7/8/11/12/14/16/17           13 -862.63 1751.58 14.22   0.00
3/4/5/7/11/13/14/16/17           13 -862.65 1751.62 14.26   0.00
2/3/4/5/7/12/13/16/17            13 -862.68 1751.69 14.33   0.00
1/3/5/7/11/13/15/16/17           13 -862.70 1751.72 14.35   0.00
3/5/6/7/10/11/14/16/17           13 -862.83 1751.98 14.61   0.00
3/5/6/7/9/11/13/16/17            13 -862.85 1752.03 14.67   0.00
3/5/6/7/8/12/14/16/17            13 -862.86 1752.05 14.68   0.00
3/5/6/7/8/11/14/16/17            13 -862.88 1752.08 14.72   0.00
3/5/6/7/10/11/13/16/17           13 -862.91 1752.14 14.78   0.00
3/5/6/7/8/11/13/16/17            13 -862.92 1752.16 14.80   0.00
3/4/5/7/11/12/14/16/17           13 -862.94 1752.20 14.83   0.00
1/3/5/6/7/12/14/16/17            13 -862.97 1752.27 14.91   0.00
1/3/5/6/7/13/14/16/17            13 -863.01 1752.34 14.98   0.00
1/3/5/7/8/12/13/16/17            13 -863.08 1752.49 15.12   0.00
1/2/3/5/7/11/13/16/17            13 -863.10 1752.54 15.17   0.00
3/5/6/7/12/13/14/15/16/17        14 -862.09 1752.57 15.20   0.00
3/4/5/6/7/11/13/16/17            13 -863.20 1752.72 15.35   0.00
3/5/7/8/9/12/13/16/17            13 -863.21 1752.75 15.38   0.00
1/3/5/7/9/12/13/16/17            13 -863.29 1752.90 15.54   0.00
3/4/5/7/8/12/13/16/17            13 -863.30 1752.93 15.56   0.00
3/5/7/11/12/13/14/15/16/17       14 -862.29 1752.96 15.60   0.00
1/3/4/5/7/12/13/16/17            13 -863.37 1753.07 15.70   0.00
3/4/5/7/9/12/13/16/17            13 -863.51 1753.34 15.98   0.00
3/5/6/7/11/12/13/14/16/17        14 -862.60 1753.57 16.21   0.00
2/3/5/6/7/12/13/14/16/17         14 -862.66 1753.70 16.34   0.00
2/3/5/7/12/13/14/15/16/17        14 -862.69 1753.75 16.39   0.00
1/3/5/6/7/11/12/16/17            13 -863.81 1753.96 16.59   0.00
3/5/6/7/11/13/14/15/16/17        14 -862.80 1753.97 16.60   0.00
3/5/6/7/8/11/12/16/17            13 -863.83 1753.99 16.63   0.00
2/3/5/7/11/12/13/14/16/17        14 -862.83 1754.03 16.67   0.00
2/3/5/6/7/12/13/15/16/17         14 -862.93 1754.23 16.86   0.00
3/5/6/7/11/12/13/15/16/17        14 -862.94 1754.26 16.90   0.00
1/3/5/7/8/11/13/16/17            13 -863.99 1754.32 16.95   0.00
1/3/4/5/7/11/13/16/17            13 -864.01 1754.34 16.97   0.00
3/5/7/8/12/13/14/15/16/17        14 -863.11 1754.59 17.23   0.00
2/3/5/7/11/12/13/15/16/17        14 -863.11 1754.59 17.23   0.00
3/5/6/7/8/12/13/14/16/17         14 -863.18 1754.74 17.37   0.00
1/3/5/7/12/13/14/15/16/17        14 -863.22 1754.81 17.44   0.00
2/3/5/6/7/11/13/14/16/17         14 -863.24 1754.86 17.49   0.00
1/3/5/6/7/12/13/14/16/17         14 -863.28 1754.94 17.58   0.00
3/5/7/9/11/12/13/14/16/17        14 -863.30 1754.99 17.62   0.00
1/3/5/7/11/12/13/14/16/17        14 -863.32 1755.02 17.65   0.00
3/5/7/9/12/13/14/15/16/17        14 -863.36 1755.09 17.72   0.00
3/5/6/7/11/12/14/15/16/17        14 -863.36 1755.09 17.73   0.00
3/5/7/8/11/12/13/14/16/17        14 -863.36 1755.10 17.73   0.00
3/5/6/7/9/12/13/14/16/17         14 -863.39 1755.15 17.78   0.00
3/4/5/7/12/13/14/15/16/17        14 -863.44 1755.26 17.89   0.00
2/3/5/6/7/11/12/13/16/17         14 -863.47 1755.31 17.95   0.00
3/5/6/7/8/12/13/15/16/17         14 -863.49 1755.36 17.99   0.00
1/3/5/6/7/12/13/15/16/17         14 -863.62 1755.61 18.24   0.00
1/3/5/6/7/11/13/14/16/17         14 -863.65 1755.68 18.31   0.00
2/3/5/6/7/11/13/15/16/17         14 -863.66 1755.70 18.33   0.00
3/5/7/9/11/12/13/15/16/17        14 -863.66 1755.70 18.33   0.00
3/4/5/6/7/12/13/14/16/17         14 -863.67 1755.71 18.34   0.00
3/4/5/7/11/12/13/14/16/17        14 -863.67 1755.71 18.34   0.00
1/3/5/7/11/12/13/15/16/17        14 -863.68 1755.73 18.37   0.00
3/5/7/8/11/12/13/15/16/17        14 -863.69 1755.75 18.39   0.00
3/5/6/7/9/12/13/15/16/17         14 -863.69 1755.76 18.40   0.00
2/3/5/7/8/12/13/14/16/17         14 -863.71 1755.79 18.43   0.00
1/2/3/5/7/12/13/14/16/17         14 -863.79 1755.95 18.59   0.00
1/3/5/7/11/13/14/15/16/17        14 -863.90 1756.17 18.80   0.00
3/5/6/7/9/11/13/14/16/17         14 -863.90 1756.17 18.80   0.00
2/3/5/7/9/12/13/14/16/17         14 -863.94 1756.26 18.89   0.00
2/3/5/7/8/12/13/15/16/17         14 -863.95 1756.27 18.91   0.00
3/5/6/7/10/11/13/14/16/17        14 -863.95 1756.27 18.91   0.00
3/5/6/7/8/11/13/14/16/17         14 -863.95 1756.28 18.91   0.00
3/4/5/6/7/12/13/15/16/17         14 -863.96 1756.29 18.93   0.00
3/4/5/7/11/12/13/15/16/17        14 -863.97 1756.31 18.95   0.00
2/3/5/6/7/11/12/14/16/17         14 -864.04 1756.45 19.09   0.00
2/3/4/5/7/12/13/14/16/17         14 -864.04 1756.46 19.10   0.00
1/2/3/5/7/12/13/15/16/17         14 -864.05 1756.47 19.10   0.00
2/3/5/6/7/8/12/13/16/17          14 -864.08 1756.54 19.17   0.00
3/5/6/7/9/11/12/13/16/17         14 -864.12 1756.61 19.25   0.00
1/3/5/6/7/11/13/15/16/17         14 -864.17 1756.71 19.34   0.00
1/2/3/5/6/7/12/13/16/17          14 -864.18 1756.73 19.36   0.00
2/3/5/7/9/11/12/13/16/17         14 -864.18 1756.74 19.37   0.00
1/2/3/5/7/11/12/13/16/17         14 -864.19 1756.76 19.40   0.00
1/3/5/6/7/11/12/13/16/17         14 -864.20 1756.77 19.40   0.00
3/5/6/7/8/11/12/13/16/17         14 -864.20 1756.77 19.40   0.00
2/3/5/7/8/11/12/13/16/17         14 -864.24 1756.86 19.49   0.00
3/4/5/6/7/11/13/14/16/17         14 -864.26 1756.89 19.53   0.00
2/3/4/5/7/12/13/15/16/17         14 -864.26 1756.90 19.53   0.00
2/3/5/6/7/9/12/13/16/17          14 -864.27 1756.91 19.54   0.00
1/3/5/7/8/12/13/14/16/17         14 -864.27 1756.92 19.55   0.00
1/2/3/5/7/11/13/14/16/17         14 -864.32 1757.02 19.65   0.00
3/5/6/7/9/11/12/14/16/17         14 -864.35 1757.08 19.71   0.00
3/5/6/7/9/11/13/15/16/17         14 -864.40 1757.18 19.82   0.00
3/5/7/8/9/12/13/14/16/17         14 -864.42 1757.22 19.85   0.00
3/5/6/7/8/11/13/15/16/17         14 -864.44 1757.26 19.89   0.00
3/5/6/7/10/11/13/15/16/17        14 -864.44 1757.26 19.90   0.00
1/3/5/7/9/12/13/14/16/17         14 -864.50 1757.38 20.01   0.00
1/3/5/6/7/11/12/14/16/17         14 -864.52 1757.41 20.04   0.00
3/4/5/7/8/12/13/14/16/17         14 -864.52 1757.41 20.05   0.00
2/3/4/5/7/11/12/13/16/17         14 -864.53 1757.43 20.06   0.00
3/5/6/7/8/11/12/14/16/17         14 -864.54 1757.45 20.08   0.00
2/3/4/5/6/7/12/13/16/17          14 -864.54 1757.47 20.10   0.00
1/3/5/7/8/12/13/15/16/17         14 -864.58 1757.53 20.16   0.00
1/2/3/5/6/7/11/13/16/17          14 -864.58 1757.54 20.17   0.00
1/3/4/5/7/12/13/14/16/17         14 -864.59 1757.56 20.19   0.00
3/4/5/6/7/11/12/13/16/17         14 -864.63 1757.63 20.26   0.00
3/5/7/8/9/12/13/15/16/17         14 -864.69 1757.76 20.40   0.00
3/4/5/6/7/11/13/15/16/17         14 -864.72 1757.82 20.46   0.00
3/4/5/7/9/12/13/14/16/17         14 -864.75 1757.87 20.51   0.00
3/4/5/7/8/12/13/15/16/17         14 -864.78 1757.93 20.56   0.00
1/3/5/7/9/12/13/15/16/17         14 -864.80 1757.98 20.61   0.00
1/3/5/7/9/11/12/13/16/17         14 -864.82 1758.02 20.65   0.00
2/3/5/6/7/9/11/13/16/17          14 -864.82 1758.02 20.66   0.00
1/3/5/6/7/8/12/13/16/17          14 -864.85 1758.08 20.72   0.00
2/3/5/6/7/10/11/13/16/17         14 -864.86 1758.10 20.73   0.00
1/3/4/5/7/12/13/15/16/17         14 -864.87 1758.12 20.76   0.00
2/3/5/6/7/8/11/13/16/17          14 -864.89 1758.15 20.78   0.00
1/3/5/7/8/11/12/13/16/17         14 -864.90 1758.18 20.81   0.00
3/5/7/8/9/11/12/13/16/17         14 -864.90 1758.18 20.82   0.00
3/5/6/7/8/9/12/13/16/17          14 -864.94 1758.26 20.89   0.00
3/4/5/6/7/11/12/14/16/17         14 -865.00 1758.38 21.01   0.00
1/3/5/7/8/11/13/14/16/17         14 -865.02 1758.42 21.06   0.00
1/3/5/6/7/9/12/13/16/17          14 -865.03 1758.44 21.08   0.00
1/3/4/5/7/11/13/14/16/17         14 -865.07 1758.51 21.15   0.00
3/4/5/7/9/11/12/13/16/17         14 -865.15 1758.68 21.31   0.00
1/3/4/5/7/11/12/13/16/17         14 -865.17 1758.71 21.34   0.00
1/2/3/5/7/8/12/13/16/17          14 -865.17 1758.72 21.35   0.00
2/3/4/5/6/7/11/13/16/17          14 -865.17 1758.72 21.35   0.00
3/4/5/6/7/8/12/13/16/17          14 -865.21 1758.80 21.43   0.00
3/4/5/7/8/11/12/13/16/17         14 -865.21 1758.80 21.44   0.00
3/5/6/7/11/12/13/14/15/16/17     15 -864.23 1758.88 21.51   0.00
1/3/4/5/6/7/12/13/16/17          14 -865.30 1758.98 21.61   0.00
2/3/5/7/8/9/12/13/16/17          14 -865.30 1758.98 21.62   0.00
2/3/5/6/7/12/13/14/15/16/17      15 -864.34 1759.11 21.75   0.00
3/4/5/6/7/9/12/13/16/17          14 -865.39 1759.16 21.79   0.00
1/3/5/6/7/9/11/13/16/17          14 -865.41 1759.19 21.82   0.00
2/3/4/5/7/8/12/13/16/17          14 -865.41 1759.19 21.82   0.00
1/3/5/6/7/8/11/14/16/17          14 -865.41 1759.20 21.83   0.00
1/2/3/4/5/7/12/13/16/17          14 -865.47 1759.32 21.95   0.00
1/3/5/6/7/10/11/13/16/17         14 -865.47 1759.32 21.95   0.00
1/3/5/6/7/8/11/13/16/17          14 -865.48 1759.33 21.97   0.00
2/3/5/7/11/12/13/14/15/16/17     15 -864.51 1759.46 22.09   0.00
3/5/6/7/8/9/11/13/16/17          14 -865.73 1759.85 22.48   0.00
1/3/4/5/6/7/11/13/16/17          14 -865.75 1759.88 22.51   0.00
2/3/5/6/7/11/12/13/14/16/17      15 -864.75 1759.93 22.56   0.00
3/5/6/7/8/10/11/13/16/17         14 -865.80 1759.97 22.60   0.00
3/5/6/7/8/12/13/14/15/16/17      15 -864.80 1760.03 22.66   0.00
1/3/5/6/7/12/13/14/15/16/17      15 -864.92 1760.28 22.91   0.00
3/5/7/9/11/12/13/14/15/16/17     15 -864.96 1760.35 22.98   0.00
1/3/5/7/11/12/13/14/15/16/17     15 -864.96 1760.36 22.99   0.00
3/5/7/8/11/12/13/14/15/16/17     15 -864.98 1760.39 23.02   0.00
2/3/5/6/7/11/13/14/15/16/17      15 -864.98 1760.39 23.02   0.00
1/3/5/7/8/9/12/13/16/17          14 -866.01 1760.40 23.03   0.00
3/5/6/7/9/12/13/14/15/16/17      15 -865.02 1760.47 23.10   0.00
3/4/5/6/7/8/11/13/16/17          14 -866.06 1760.49 23.12   0.00
2/3/5/6/7/11/12/13/15/16/17      15 -865.05 1760.54 23.17   0.00
1/3/4/5/7/8/12/13/16/17          14 -866.10 1760.57 23.20   0.00
3/5/6/7/9/11/12/13/14/16/17      15 -865.24 1760.91 23.55   0.00
3/4/5/7/11/12/13/14/15/16/17     15 -865.29 1761.00 23.64   0.00
3/4/5/6/7/12/13/14/15/16/17      15 -865.29 1761.01 23.64   0.00
1/3/5/6/7/11/12/13/14/16/17      15 -865.31 1761.05 23.68   0.00
3/5/6/7/8/11/12/13/14/16/17      15 -865.31 1761.06 23.69   0.00
1/3/5/6/7/11/13/14/15/16/17      15 -865.35 1761.13 23.76   0.00
2/3/5/7/8/12/13/14/15/16/17      15 -865.38 1761.18 23.81   0.00
2/3/5/6/7/8/12/13/14/16/17       15 -865.38 1761.19 23.83   0.00
2/3/5/7/9/11/12/13/14/16/17      15 -865.48 1761.39 24.02   0.00
1/2/3/5/6/7/12/13/14/16/17       15 -865.48 1761.39 24.02   0.00
1/2/3/5/7/11/12/13/14/16/17      15 -865.48 1761.39 24.03   0.00
2/3/5/7/8/11/12/13/14/16/17      15 -865.53 1761.49 24.12   0.00
2/3/5/6/7/9/12/13/14/16/17       15 -865.58 1761.60 24.23   0.00
3/5/6/7/9/11/13/14/15/16/17      15 -865.60 1761.62 24.26   0.00
3/5/6/7/8/11/13/14/15/16/17      15 -865.62 1761.68 24.31   0.00
3/5/6/7/9/11/12/13/15/16/17      15 -865.63 1761.68 24.32   0.00
3/5/6/7/10/11/13/14/15/16/17     15 -865.63 1761.70 24.33   0.00
2/3/5/6/7/8/12/13/15/16/17       15 -865.65 1761.74 24.37   0.00
3/5/6/7/8/11/12/13/15/16/17      15 -865.67 1761.76 24.40   0.00
1/3/5/6/7/11/12/13/15/16/17      15 -865.69 1761.81 24.45   0.00
1/2/3/5/6/7/12/13/15/16/17       15 -865.77 1761.97 24.60   0.00
3/4/5/6/7/11/12/13/14/16/17      15 -865.77 1761.97 24.61   0.00
1/2/3/5/6/7/11/13/14/16/17       15 -865.78 1761.99 24.62   0.00
2/3/5/7/9/11/12/13/15/16/17      15 -865.79 1762.01 24.64   0.00
1/2/3/5/7/11/12/13/15/16/17      15 -865.79 1762.02 24.65   0.00
2/3/5/7/8/11/12/13/15/16/17      15 -865.82 1762.06 24.70   0.00
2/3/4/5/7/11/12/13/14/16/17      15 -865.84 1762.11 24.74   0.00
2/3/5/6/7/9/12/13/15/16/17       15 -865.85 1762.13 24.77   0.00
2/3/4/5/6/7/12/13/14/16/17       15 -865.87 1762.17 24.80   0.00
1/3/5/7/8/12/13/14/15/16/17      15 -865.90 1762.24 24.87   0.00
3/4/5/6/7/11/13/14/15/16/17      15 -865.94 1762.30 24.94   0.00
1/3/5/7/9/11/12/13/14/16/17      15 -865.95 1762.33 24.96   0.00
1/3/5/6/7/8/12/13/14/16/17       15 -866.00 1762.44 25.07   0.00
1/3/5/7/8/11/12/13/14/16/17      15 -866.02 1762.47 25.11   0.00
2/3/5/6/7/9/11/13/14/16/17       15 -866.03 1762.49 25.13   0.00
3/5/7/8/9/11/12/13/14/16/17      15 -866.04 1762.51 25.14   0.00
2/3/5/6/7/10/11/13/14/16/17      15 -866.07 1762.57 25.20   0.00
2/3/5/6/7/8/11/13/14/16/17       15 -866.08 1762.59 25.23   0.00
2/3/4/5/7/11/12/13/15/16/17      15 -866.10 1762.64 25.27   0.00
3/4/5/6/7/11/12/13/15/16/17      15 -866.10 1762.64 25.27   0.00
3/5/6/7/8/9/12/13/14/16/17       15 -866.11 1762.65 25.28   0.00
2/3/4/5/6/7/12/13/15/16/17       15 -866.12 1762.68 25.31   0.00
3/4/5/7/8/12/13/14/15/16/17      15 -866.13 1762.69 25.32   0.00
2/3/5/6/7/9/11/12/13/16/17       15 -866.13 1762.70 25.33   0.00
1/2/3/5/6/7/11/12/13/16/17       15 -866.20 1762.82 25.46   0.00
1/3/5/6/7/9/12/13/14/16/17       15 -866.20 1762.84 25.47   0.00
2/3/5/6/7/8/11/12/13/16/17       15 -866.21 1762.85 25.48   0.00
1/3/4/5/7/12/13/14/15/16/17      15 -866.23 1762.89 25.52   0.00
1/2/3/5/6/7/11/13/15/16/17       15 -866.23 1762.89 25.52   0.00
3/4/5/7/9/11/12/13/14/16/17      15 -866.31 1763.06 25.69   0.00
1/3/4/5/7/11/12/13/14/16/17      15 -866.32 1763.06 25.70   0.00
1/3/5/6/7/8/12/13/15/16/17       15 -866.34 1763.11 25.75   0.00
1/3/5/7/9/11/12/13/15/16/17      15 -866.35 1763.12 25.76   0.00
3/4/5/7/8/11/12/13/14/16/17      15 -866.37 1763.17 25.80   0.00
3/4/5/6/7/8/12/13/14/16/17       15 -866.38 1763.20 25.83   0.00
1/3/5/7/8/11/12/13/15/16/17      15 -866.39 1763.20 25.84   0.00
2/3/4/5/6/7/11/13/14/16/17       15 -866.40 1763.22 25.86   0.00
3/5/7/8/9/11/12/13/15/16/17      15 -866.40 1763.23 25.87   0.00
3/5/6/7/8/9/12/13/15/16/17       15 -866.42 1763.27 25.90   0.00
1/3/5/6/7/9/11/13/14/16/17       15 -866.42 1763.27 25.91   0.00
1/3/4/5/6/7/12/13/14/16/17       15 -866.48 1763.39 26.02   0.00
1/3/5/6/7/8/11/13/14/16/17       15 -866.49 1763.40 26.04   0.00
1/3/5/6/7/10/11/13/14/16/17      15 -866.49 1763.40 26.04   0.00
1/2/3/5/7/8/12/13/14/16/17       15 -866.49 1763.41 26.04   0.00
1/3/5/6/7/9/12/13/15/16/17       15 -866.54 1763.51 26.15   0.00
3/4/5/6/7/9/12/13/14/16/17       15 -866.59 1763.60 26.24   0.00
2/3/4/5/6/7/11/12/13/16/17       15 -866.64 1763.72 26.35   0.00
3/4/5/7/9/11/12/13/15/16/17      15 -866.65 1763.74 26.37   0.00
1/3/4/5/7/11/12/13/15/16/17      15 -866.66 1763.74 26.38   0.00
3/4/5/7/8/11/12/13/15/16/17      15 -866.68 1763.78 26.42   0.00
3/4/5/6/7/8/12/13/15/16/17       15 -866.68 1763.79 26.43   0.00
2/3/4/5/7/8/12/13/14/16/17       15 -866.75 1763.92 26.56   0.00
3/5/6/7/8/9/11/13/14/16/17       15 -866.76 1763.94 26.58   0.00
1/3/4/5/6/7/11/13/14/16/17       15 -866.79 1764.01 26.65   0.00
1/3/4/5/6/7/12/13/15/16/17       15 -866.80 1764.03 26.66   0.00
3/5/6/7/8/10/11/13/14/16/17      15 -866.81 1764.06 26.69   0.00
1/3/5/6/7/9/11/12/13/16/17       15 -866.84 1764.12 26.75   0.00
1/2/3/5/7/9/11/12/13/16/17       15 -866.84 1764.12 26.75   0.00
3/4/5/6/7/9/12/13/15/16/17       15 -866.88 1764.20 26.83   0.00
3/5/6/7/8/9/11/12/13/16/17       15 -866.89 1764.21 26.84   0.00
1/2/3/5/6/7/8/12/13/16/17        15 -866.92 1764.27 26.90   0.00
1/2/3/5/7/8/11/12/13/16/17       15 -866.92 1764.27 26.90   0.00
1/3/5/6/7/8/11/12/13/16/17       15 -866.94 1764.30 26.94   0.00
2/3/5/7/8/9/11/12/13/16/17       15 -866.94 1764.31 26.94   0.00
2/3/5/6/7/8/9/12/13/16/17        15 -867.01 1764.45 27.08   0.00
1/3/5/6/7/8/11/13/15/16/17       15 -867.01 1764.46 27.09   0.00
3/4/5/6/7/10/11/13/14/16/17      15 -867.07 1764.57 27.20   0.00
3/4/5/6/7/8/11/13/14/16/17       15 -867.10 1764.62 27.26   0.00
1/2/3/5/6/7/9/12/13/16/17        15 -867.10 1764.63 27.26   0.00
1/2/3/4/5/7/11/12/13/16/17       15 -867.19 1764.82 27.45   0.00
1/3/5/7/8/9/12/13/14/16/17       15 -867.20 1764.84 27.47   0.00
1/3/5/6/7/8/11/12/14/16/17       15 -867.23 1764.89 27.52   0.00
2/3/4/5/7/8/11/12/13/16/17       15 -867.25 1764.93 27.57   0.00
2/3/4/5/6/7/8/12/13/16/17        15 -867.28 1765.00 27.63   0.00
3/4/5/6/7/9/11/12/13/16/17       15 -867.29 1765.01 27.64   0.00
1/3/4/5/7/8/12/13/14/16/17       15 -867.30 1765.02 27.66   0.00
1/3/4/5/6/7/11/12/13/16/17       15 -867.35 1765.14 27.77   0.00
3/4/5/6/7/8/11/12/13/16/17       15 -867.36 1765.16 27.79   0.00
1/2/3/4/5/6/7/12/13/16/17        15 -867.37 1765.17 27.81   0.00
1/2/3/5/6/7/10/11/13/16/17       15 -867.42 1765.26 27.90   0.00
1/2/3/5/6/7/8/11/13/16/17        15 -867.44 1765.31 27.94   0.00
2/3/5/6/7/11/12/13/14/15/16/17   16 -866.43 1765.36 27.99   0.00
1/3/5/7/8/9/11/12/13/16/17       15 -867.58 1765.59 28.23   0.00
1/2/3/4/5/6/7/11/13/16/17        15 -867.72 1765.87 28.51   0.00
1/3/5/6/7/8/9/12/13/16/17        15 -867.78 1765.99 28.62   0.00
1/3/4/5/7/9/11/12/13/16/17       15 -867.82 1766.06 28.70   0.00
1/3/4/5/7/8/11/12/13/16/17       15 -867.89 1766.22 28.85   0.00
3/4/5/7/8/9/11/12/13/16/17       15 -867.91 1766.25 28.88   0.00
3/5/6/7/9/11/12/13/14/15/16/17   16 -866.89 1766.28 28.91   0.00
3/5/6/7/8/11/12/13/14/15/16/17   16 -866.93 1766.35 28.98   0.00
1/3/5/6/7/11/12/13/14/15/16/17   16 -866.95 1766.39 29.02   0.00
1/3/4/5/6/7/8/12/13/16/17        15 -868.04 1766.52 29.15   0.00
2/3/5/6/7/8/12/13/14/15/16/17    16 -867.05 1766.59 29.22   0.00
3/4/5/6/7/8/9/12/13/16/17        15 -868.13 1766.70 29.33   0.00
